best_fitness,avg_fitness
809.5654201329597,76823.82941591265
809.5654201329597,80823.85872291429
809.5654201329597,93455.53897772152
809.5654201329597,95430.10955814074
809.5654201329597,64534.32268547529
809.5654201329597,74697.18985025979
809.5654201329597,80339.194813782
809.5654201329597,70416.35380260259
809.5654201329597,79946.77536430435
809.5654201329597,92987.43135598037
809.5654201329597,79045.89215019319
809.5654201329597,80082.75360960796
809.5654201329597,98198.46455280847
809.5654201329597,58826.07180039107
809.5654201329597,86460.37761577188
809.5654201329597,71311.096674078
809.5654201329597,86640.75598425885
809.5654201329597,69608.05421454956
809.5654201329597,71773.6592872439
809.5654201329597,78256.70559578319
809.5654201329597,58005.95764927332
809.5654201329597,97575.495808366
809.5654201329597,105573.0329730262
809.5654201329597,90880.90240339229
809.5654201329597,68408.70929132027
809.5654201329597,72651.9718798907
809.5654201329597,74543.63481563042
809.5654201329597,102717.73065472652
809.5654201329597,87308.52307791403
809.5654201329597,82793.33536368667
809.5654201329597,63455.209610746286
809.5654201329597,77904.98521447284
809.5654201329597,78811.88538213227
809.5654201329597,82338.51788042125
809.5654201329597,106813.15297139986
809.5654201329597,82981.64054740689
809.5654201329597,90592.05211971878
809.5654201329597,79168.4368720097
809.5654201329597,79887.35015676718
809.5654201329597,78096.05738925622
809.5654201329597,71102.93822482022
809.5654201329597,72707.99296240698
809.5654201329597,88798.26768644805
809.5654201329597,61393.29446637338
809.5654201329597,110660.17976254104
809.5654201329597,64304.46446272954
809.5654201329597,65867.88637890993
809.5654201329597,88781.16941401063
809.5654201329597,86902.61935508515
809.5654201329597,80490.33283678237
809.5654201329597,76864.32295778036
809.5654201329597,89420.27157253548
809.5654201329597,91421.27322812114
809.5654201329597,113340.4546405568
809.5654201329597,57617.25762273352
809.5654201329597,83684.494822228
809.5654201329597,103544.63977345248
809.5654201329597,80575.78793776972
809.5654201329597,52540.47929718683
809.5654201329597,81801.19115211497
809.5654201329597,89261.92983430228
809.5654201329597,75322.75371171098
809.5654201329597,74527.36674471758
809.5654201329597,78463.98548239304
809.5654201329597,76365.8827449696
809.5654201329597,64044.88884484017
809.5654201329597,70570.31983493731
809.5654201329597,72972.12575126824
809.5654201329597,98359.6419510406
809.5654201329597,87887.57630200856
809.5654201329597,103110.06268391458
809.5654201329597,75946.10234864028
809.5654201329597,75391.77329566628
809.5654201329597,93198.53221591609
809.5654201329597,84980.5833756288
809.5654201329597,66920.95005652524
809.5654201329597,111650.42984848582
809.5654201329597,56377.69480626475
809.5654201329597,77311.11368987545
809.5654201329597,77614.96996231358
809.5654201329597,92250.69059864413
809.5654201329597,85949.63295092914
809.5654201329597,89773.48404018336
809.5654201329597,78961.40951154522
809.5654201329597,92538.88657450462
809.5654201329597,104133.60518792093
809.5654201329597,74235.456072578
809.5654201329597,70548.2940084376
809.5654201329597,72436.74146716789
809.5654201329597,69275.64043483083
